"keyword","appearance_count","average_impact","total_impact"
"destroyed","1","0.583069694112055","0.583069694112055"
"killed","2","0.5483885952271521","1.0967771904543042"
"terrorists","1","0.5294749275781214","0.5294749275781214"
"evacuation","1","0.5173843270167708","0.5173843270167708"
"responding","1","0.517247351934202","0.517247351934202"
"burned","1","0.5012950974050909","0.5012950974050909"
"crash","1","0.38025008945260197","0.38025008945260197"
"gun","1","0.36898582661524415","0.36898582661524415"
"weather","1","0.3660241549368948","0.3660241549368948"
"earthquake","3","0.36593875226875144","1.0978162568062544"
"explosion","2","0.3636690595885739","0.7273381191771477"
"terrorism","3","0.36216175827818614","1.0864852748345584"
"smoke","1","0.3560491865500808","0.3560491865500808"
"fatalities","2","0.34709581383503973","0.6941916276700795"
"terrorist","6","0.3433699027615755","2.0602194165694527"
"kidnap","1","0.340618594083935","0.340618594083935"
"train","1","0.3359261406585574","0.3359261406585574"
"abused","2","0.33551958823227324","0.6710391764645465"
"cave","1","0.31375942355953157","0.31375942355953157"
"tornado","2","0.308930495812092","0.617860991624184"
"hurricane","2","0.3011285378597677","0.6022570757195354"
"murder","1","0.29706559237092733","0.29706559237092733"
"destruction","1","0.29699516558321193","0.29699516558321193"
"deployed","1","0.2894985822495073","0.2894985822495073"
"casualties","2","0.2878831773996353","0.5757663547992706"
"crashed","1","0.27939374349080026","0.27939374349080026"
"capture","1","0.2768404968082905","0.2768404968082905"
"outside","1","0.2733804965391755","0.2733804965391755"
"parole","2","0.2704890621243976","0.5409781242487952"
"shooting","1","0.26411383831873536","0.26411383831873536"
"shot","1","0.2634268996771425","0.2634268996771425"
"hotter","1","0.2565537035698071","0.2565537035698071"
"climate","2","0.24797871499322355","0.4959574299864471"
"atomic","1","0.24568809906486422","0.24568809906486422"
"traffic","1","0.24128191452473402","0.24128191452473402"
"alarm","1","0.24069143259354556","0.24069143259354556"
"survivors","6","0.2356716543630076","1.4140299261780456"
"cancer","1","0.22610124805942178","0.22610124805942178"
"floods","2","0.2259514812612906","0.4519029625225812"
"zombies","1","0.22589036473073065","0.22589036473073065"
"exploded","2","0.22293441882357","0.44586883764714"
"accident","6","0.21995378143501176","1.3197226886100706"
"bomb","5","0.21738782284470898","1.086939114223545"
"storm","19","0.21585126555822956","4.101174045606362"
"police","1","0.21492147457320243","0.21492147457320243"
"attacked","2","0.2130397893488407","0.4260795786976814"
"fire","21","0.2125326940158774","4.463186574333426"
"lightning","1","0.21091874595731497","0.21091874595731497"
"brutally","1","0.21053002802987716","0.21053002802987716"
"mass","2","0.21016855211928487","0.42033710423856974"
"hacked","1","0.20959445647895336","0.20959445647895336"
"famine","2","0.20933969411998987","0.41867938823997974"
"hazardous","2","0.20887587370816618","0.41775174741633236"
"engulfed","4","0.20800432021496817","0.8320172808598727"
"saw","1","0.20753522089216858","0.20753522089216858"
"forces","1","0.20497894077561796","0.20497894077561796"
"infections","1","0.20338880928466097","0.20338880928466097"
"disaster","8","0.20256967782916036","1.6205574226332828"
"volcano","2","0.19977503072004765","0.3995500614400953"
"looting","1","0.1994634261354804","0.1994634261354804"
"plane","1","0.19903943579023084","0.19903943579023084"
"venezuela","1","0.19903823896311224","0.19903823896311224"
"kushima","1","0.19711037445813417","0.19711037445813417"
"fu","1","0.19644597731530666","0.19644597731530666"
"prevention","1","0.19633892714045942","0.19633892714045942"
"blew","2","0.19409762130817398","0.38819524261634797"
"troops","1","0.19128568470478058","0.19128568470478058"
"risks","1","0.1907161318231374","0.1907161318231374"
"collapsed","2","0.18825238675344735","0.3765047735068947"
"drowning","2","0.18782297207508236","0.3756459441501647"
"nuclear","9","0.18623100358268452","1.6760790322441608"
"causing","2","0.1852624449529685","0.370524889905937"
"riot","2","0.18314694275613874","0.3662938855122775"
"radiation","2","0.17992598906857893","0.35985197813715786"
"rescued","4","0.17978356021922082","0.7191342408768833"
"raft","1","0.17901012324728072","0.17901012324728072"
"heat","5","0.17792507429840043","0.8896253714920022"
"collapse","2","0.17559301346773282","0.35118602693546563"
"defend","1","0.17287889821454883","0.17287889821454883"
"underwater","1","0.1723133127670735","0.1723133127670735"
"defects","1","0.1694530782988295","0.1694530782988295"
"arrived","1","0.16905521391890943","0.16905521391890943"
"threats","1","0.16845760960131884","0.16845760960131884"
"bus","2","0.1682885328773409","0.3365770657546818"
"disease","1","0.1681171888485551","0.1681171888485551"
"infamous","1","0.16723139164969325","0.16723139164969325"
"displaced","2","0.16679777088575065","0.3335955417715013"
"unrest","1","0.16442028828896582","0.16442028828896582"
"nairobi","2","0.16232173721073195","0.3246434744214639"
"resulting","1","0.1617616517469287","0.1617616517469287"
"ambulance","3","0.1601591060947006","0.4804773182841018"
"rries","1","0.1586757288314402","0.1586757288314402"
"electro","4","0.15847448651038576","0.633897946041543"
"chico","1","0.15832230844534934","0.15832230844534934"
"remember","1","0.15762401442043483","0.15762401442043483"
"blamed","1","0.1560256292577833","0.1560256292577833"
"exits","1","0.15546139667276293","0.15546139667276293"
"destroy","3","0.15537130976251015","0.4661139292875305"
"charged","2","0.15356964827515185","0.3071392965503037"
"winds","2","0.15254141070181504","0.3050828214036301"
"tidal","1","0.15116734325420111","0.15116734325420111"
"catastrophe","6","0.14995088811135954","0.8997053286681572"
"flood","6","0.14823308726772666","0.88939852360636"
"seismic","4","0.1480317451641895","0.592126980656758"
"damage","1","0.14553790527861565","0.14553790527861565"
"problems","1","0.14502344210632145","0.14502344210632145"
"passed","2","0.14473790972260758","0.28947581944521517"
"emergency","8","0.14378286043938715","1.1502628835150972"
"attack","2","0.14313249150291085","0.2862649830058217"
"costly","1","0.14218473876826465","0.14218473876826465"
"isis","2","0.14217427764864018","0.28434855529728037"
"woke","1","0.1412704959511757","0.1412704959511757"
"burning","11","0.14030763093967724","1.5433839403364495"
"rise","2","0.14014333731029183","0.28028667462058365"
"firefighters","1","0.1377604682929814","0.1377604682929814"
"hurled","1","0.13757760921726003","0.13757760921726003"
"fatal","5","0.13713807887397705","0.6856903943698853"
"saudi","1","0.1371229854412377","0.1371229854412377"
"bot","1","0.13631974253803492","0.13631974253803492"
"pakistan","2","0.1362254772684537","0.2724509545369074"
"buildings","13","0.13585939221770668","1.766172098830187"
"wounded","1","0.13527000994266322","0.13527000994266322"
"lies","1","0.1347147524356842","0.1347147524356842"
"lives","1","0.13401083985809237","0.13401083985809237"
"humidity","1","0.1317352543119341","0.1317352543119341"
"act","1","0.13159564044326544","0.13159564044326544"
"rain","1","0.13157398521434516","0.13157398521434516"
"meet","1","0.12997985212132335","0.12997985212132335"
"catastrophic","6","0.12880650302395225","0.7728390181437135"
"heard","1","0.1266195232165046","0.1266195232165046"
"survive","1","0.1263481811620295","0.1263481811620295"
"tension","1","0.12586418708087876","0.12586418708087876"
"alaska","1","0.12458812445402145","0.12458812445402145"
"war","1","0.12377962679602206","0.12377962679602206"
"home","1","0.12272442574612796","0.12272442574612796"
"ghetto","1","0.1225470311474055","0.1225470311474055"
"crept","1","0.12135090725496411","0.12135090725496411"
"violent","6","0.12095536679650347","0.7257322007790208"
"tested","1","0.11961642606183887","0.11961642606183887"
"monkeys","1","0.11892716633155942","0.11892716633155942"
"near","4","0.11787680489942431","0.47150721959769726"
"gunn","1","0.11742242140462622","0.11742242140462622"
"bridge","2","0.11731515073915944","0.23463030147831887"
"diving","1","0.11692038550972939","0.11692038550972939"
"marines","1","0.11690407454734668","0.11690407454734668"
"ship","1","0.11663658334873617","0.11663658334873617"
"iran","2","0.11408034231862985","0.2281606846372597"
"aggressive","1","0.11359033361077309","0.11359033361077309"
"died","1","0.11164343752898276","0.11164343752898276"
"westward","1","0.11149467481300235","0.11149467481300235"
"ailed","4","0.1114467607694678","0.4457870430778712"
"hacker","1","0.11138128465972841","0.11138128465972841"
"alabama","1","0.11091413092799485","0.11091413092799485"
"gasoline","1","0.11058079730719328","0.11058079730719328"
"protest","2","0.110554919752758","0.221109839505516"
"maintenance","1","0.10903072252403945","0.10903072252403945"
"suicide","3","0.10843727220263745","0.32531181660791236"
"apartments","1","0.10807509848382324","0.10807509848382324"
"arson","6","0.10792804466715704","0.6475682680029422"
"dun","1","0.1074192498344928","0.1074192498344928"
"deaths","1","0.10708874952979386","0.10708874952979386"
"ems","1","0.10647626325953752","0.10647626325953752"
"falling","1","0.10614475375041366","0.10614475375041366"
"icy","1","0.10584665031637996","0.10584665031637996"
"lagos","1","0.10411206947173923","0.10411206947173923"
"sink","5","0.10363834246527404","0.5181917123263702"
"reunite","1","0.10358259896747768","0.10358259896747768"
"jam","1","0.10295081697404385","0.10295081697404385"
"nigeria","2","0.10288476705318317","0.20576953410636634"
"san","1","0.10283347638323903","0.10283347638323903"
"seen","1","0.10232607158832252","0.10232607158832252"
"but","1","0.1019667973741889","0.1019667973741889"
"mining","3","0.1016961979265842","0.3050885937797526"
"there","12","0.10137718949085361","1.2165262738902434"
"tragedy","2","0.10076833874969136","0.20153667749938273"
"trauma","2","0.0996284979628399","0.1992569959256798"
"environmental","1","0.0995362144894898","0.0995362144894898"
"wave","5","0.0981922767823562","0.490961383911781"
"avi","1","0.09753664024174213","0.09753664024174213"
"issue","1","0.09712148668477312","0.09712148668477312"
"eft","1","0.09672486657897632","0.09672486657897632"
"investigating","1","0.09664915117900819","0.09664915117900819"
"military","3","0.09640977477344374","0.2892293243203312"
"burn","1","0.09484461310785264","0.09484461310785264"
"pts","1","0.09465852455468848","0.09465852455468848"
"death","3","0.09427673237708707","0.28283019713126123"
"mite","1","0.09379103546962142","0.09379103546962142"
"debt","1","0.09356535971164703","0.09356535971164703"
"security","1","0.09323307196609676","0.09323307196609676"
"lawsuit","1","0.0930947974557057","0.0930947974557057"
"sparked","1","0.09184877993538976","0.09184877993538976"
"evidence","2","0.09164589777356014","0.18329179554712027"
"study","1","0.09143003821372986","0.09143003821372986"
"larger","2","0.09128802997292951","0.18257605994585901"
"cute","3","0.090709761748763","0.272129285246289"
"billion","1","0.08932471834123135","0.08932471834123135"
"truck","6","0.08841726762087394","0.5305036057252437"
"danger","2","0.08827715064398944","0.1765543012879789"
"community","1","0.08824005560018122","0.08824005560018122"
"river","3","0.08760746944850932","0.26282240834552795"
"sirens","2","0.08718740328913555","0.1743748065782711"
"township","1","0.08708238950930536","0.08708238950930536"
"drill","3","0.08688288965883355","0.26064866897650063"
"see","3","0.08651366752261917","0.2595410025678575"
"rescue","2","0.0862332533482307","0.1724665066964614"
"wreck","2","0.08598576529766433","0.17197153059532866"
"progress","1","0.08503793075215071","0.08503793075215071"
"east","3","0.08464329728546242","0.25392989185638726"
"beach","1","0.08427331470884383","0.08427331470884383"
"ame","1","0.08358065085485578","0.08358065085485578"
"asylum","1","0.0832956259449323","0.0832956259449323"
"baghdad","1","0.08300818751255672","0.08300818751255672"
"apocalypse","6","0.08280508639290929","0.49683051835745573"
"mafia","1","0.08279172470793128","0.08279172470793128"
"scheme","1","0.08268615510314703","0.08268615510314703"
"when","4","0.08247338767978363","0.3298935507191345"
"tness","2","0.08218806295190006","0.16437612590380013"
"viere","1","0.08199418289586902","0.08199418289586902"
"drive","1","0.08188076072838157","0.08188076072838157"
"coast","1","0.08149614522699267","0.08149614522699267"
"continued","1","0.08141822216566652","0.08141822216566652"
"huge","2","0.08117311779642478","0.16234623559284955"
"take","3","0.0811601773602888","0.2434805320808664"
"hunt","1","0.08041616785340011","0.08041616785340011"
"big","1","0.08002218324691057","0.08002218324691057"
"hi","11","0.07978315919524794","0.8776147511477272"
"week","1","0.0791926383972168","0.0791926383972168"
"jeep","1","0.07915148651227355","0.07915148651227355"
"ter","4","0.07889658657950349","0.31558634631801397"
"stops","1","0.07875536591745913","0.07875536591745913"
"eb","1","0.07801229611504823","0.07801229611504823"
"airplane","2","0.07727584114117134","0.15455168228234267"
"blocks","1","0.07712305465247482","0.07712305465247482"
"torm","2","0.07712229521712288","0.15424459043424577"
"south","2","0.07699484919430688","0.15398969838861376"
"ri","1","0.07652875245548785","0.07652875245548785"
"deal","3","0.07582681534889464","0.22748044604668394"
"road","1","0.07537273550406098","0.07537273550406098"
"scared","1","0.07522378931753337","0.07522378931753337"
"trend","1","0.07436490163672715","0.07436490163672715"
"occurred","1","0.07335486472584307","0.07335486472584307"
"relief","1","0.07328701775986701","0.07328701775986701"
"dying","1","0.07327949488535523","0.07327949488535523"
"ea","1","0.07313867600169033","0.07313867600169033"
"reports","1","0.07260285224765539","0.07260285224765539"
"drifting","1","0.07224266522098333","0.07224266522098333"
"eration","1","0.07216653280192986","0.07216653280192986"
"saying","1","0.07167554167764527","0.07167554167764527"
"iel","1","0.07166957191657275","0.07166957191657275"
"structural","2","0.07112819486064836","0.14225638972129673"
"trying","2","0.07095197627398496","0.14190395254796992"
"mo","2","0.07091568945907056","0.14183137891814113"
"sight","1","0.0699504598742351","0.0699504598742351"
"could","6","0.06909364284576335","0.4145618570745801"
"part","1","0.069070992001798","0.069070992001798"
"after","4","0.06875568290706724","0.27502273162826896"
"came","1","0.06831614459709574","0.06831614459709574"
"sky","3","0.06814960223467399","0.204448806704022"
"coal","1","0.06757779524195939","0.06757779524195939"
"city","4","0.06714669859502465","0.2685867943800986"
"accuse","1","0.06675921566784382","0.06675921566784382"
"australia","3","0.06649340343816827","0.1994802103145048"
"believe","1","0.06648954469710588","0.06648954469710588"
"wednesday","1","0.06641141321354856","0.06641141321354856"
"suffering","2","0.06622334247610222","0.13244668495220444"
"hour","1","0.06613846449181437","0.06613846449181437"
"der","6","0.06581583291214581","0.3948949974728748"
"demolition","1","0.06577110465150326","0.06577110465150326"
"putin","1","0.06573959719389677","0.06573959719389677"
"effects","1","0.06544780812691897","0.06544780812691897"
"ako","1","0.06532884412445128","0.06532884412445128"
"testing","1","0.06494921538978815","0.06494921538978815"
"mountain","1","0.06493571148409198","0.06493571148409198"
"mk","1","0.06371038383804262","0.06371038383804262"
"fighter","1","0.06299528200179338","0.06299528200179338"
"snow","3","0.06287210248410702","0.18861630745232105"
"significant","1","0.06226321368012577","0.06226321368012577"
"dog","2","0.06222107131034136","0.12444214262068272"
"jack","10","0.06219253007244939","0.6219253007244939"
"da","1","0.06211272091604769","0.06211272091604769"
"rance","1","0.06198477108652393","0.06198477108652393"
"reuters","1","0.061749271932058036","0.061749271932058036"
"had","2","0.06169943268954133","0.12339886537908266"
"acted","1","0.06154352973680943","0.06154352973680943"
"residential","1","0.06092766718938947","0.06092766718938947"
"ms","1","0.06089659786084667","0.06089659786084667"
"sunday","1","0.06078643805813044","0.06078643805813044"
"against","2","0.06076215906068683","0.12152431812137365"
"roofs","1","0.06051000556908548","0.06051000556908548"
"conservation","1","0.06041564070619643","0.06041564070619643"
"get","5","0.06039011344546452","0.3019505672273226"
"nch","1","0.06032165291253477","0.06032165291253477"
"ashes","1","0.06017605005763471","0.06017605005763471"
"jet","1","0.06005331873893738","0.06005331873893738"
"know","2","0.05996869091177359","0.11993738182354718"
"watched","1","0.059010054799728096","0.059010054799728096"
"det","8","0.05861872532841517","0.46894980262732133"
"individuals","1","0.05841401405632496","0.05841401405632496"
"through","1","0.058323420817032456","0.058323420817032456"
"trapped","2","0.058158405765425414","0.11631681153085083"
"onate","6","0.05802239024908179","0.34813434149449074"
"learn","1","0.05789736798033118","0.05789736798033118"
"someone","1","0.05787985702045262","0.05787985702045262"
"from","2","0.05785311228828505","0.1157062245765701"
"recht","1","0.05749474441455234","0.05749474441455234"
"francisco","1","0.05723142484202981","0.05723142484202981"
"how","1","0.057192963431589305","0.057192963431589305"
"uma","1","0.0570315575071921","0.0570315575071921"
"oppose","1","0.05700033373432234","0.05700033373432234"
"note","1","0.05650226806756109","0.05650226806756109"
"bay","2","0.05648189555504359","0.11296379111008718"
"hole","6","0.05601943845653699","0.33611663073922193"
"allah","1","0.055592461256310344","0.055592461256310344"
"canada","1","0.05552818129460017","0.05552818129460017"
"northern","1","0.05547301599290222","0.05547301599290222"
"start","1","0.05540877677655468","0.05540877677655468"
"ku","1","0.05527424765750766","0.05527424765750766"
"apollo","2","0.05514817184302956","0.11029634368605912"
"representative","1","0.0550789562985301","0.0550789562985301"
"walk","1","0.05507236556150019","0.05507236556150019"
"ila","2","0.05494628419789176","0.10989256839578351"
"af","1","0.05491659673862159","0.05491659673862159"
"aine","1","0.05480105587048456","0.05480105587048456"
"people","4","0.0545705890544923","0.2182823562179692"
"islam","1","0.05412011709995568","0.05412011709995568"
"caught","1","0.05387178645469248","0.05387178645469248"
"china","2","0.05335545667912811","0.10671091335825622"
"dies","2","0.05299950868356973","0.10599901736713946"
"mine","2","0.05299217413412407","0.10598434826824814"
"nation","1","0.05281192355323583","0.05281192355323583"
"ec","1","0.05251620279159397","0.05251620279159397"
"alive","1","0.05250661075115204","0.05250661075115204"
"issues","1","0.05246421089395881","0.05246421089395881"
"allows","1","0.05243856133893132","0.05243856133893132"
"area","2","0.05240223652799614","0.10480447305599228"
"cco","1","0.05231046723201871","0.05231046723201871"
"day","5","0.05227087803650647","0.26135439018253237"
"off","3","0.05214299636944716","0.15642898910834147"
"tc","1","0.05213929736055434","0.05213929736055434"
"res","1","0.05160951288416982","0.05160951288416982"
"monium","2","0.05154590995516628","0.10309181991033256"
"cc","1","0.051503796596080065","0.051503796596080065"
"many","1","0.05149472381786576","0.05149472381786576"
"ren","1","0.05133008863776922","0.05133008863776922"
"uncertainty","1","0.05128032201901078","0.05128032201901078"
"pm","2","0.05095252924365923","0.10190505848731846"
"chris","1","0.05079643987119198","0.05079643987119198"
"half","3","0.05064806830844334","0.15194420492533"
"reading","1","0.05058426840696484","0.05058426840696484"
"ew","2","0.05056315396601955","0.1011263079320391"
"says","1","0.0503367045118163","0.0503367045118163"
"philippines","1","0.05030069965869188","0.05030069965869188"
"test","1","0.0502467054175213","0.0502467054175213"
"side","1","0.05024154391139746","0.05024154391139746"
